config.root.type: Root
config.system.cpu.itb_walker_cache.tags.clk_domain: system.cpu_clk_domain
config.system.cpu.itb_walker_cache.tags.eventq_index: 0
config.system.cpu.itb_walker_cache.tags.hit_latency: 2
config.system.cpu.itb_walker_cache.tags.sequential_access: false
config.system.cpu.itb_walker_cache.tags.size: 1024
config.system.cpu.tracer.type: ExeTracer
config.system.cpu.tracer.eventq_index: 0
config.system.cpu.workload.type: LiveProcess
config.system.cpu.workload.cmd: bitcount/bin/bitcnts_O0 1125000 > output_large.txt
config.system.cpu.workload.cwd: /home/emily/classes/fall2014/benchmarking/gem5-stable-0e86fac7254c
config.system.cpu.workload.egid: 100
config.system.cpu.workload.env: 
config.system.cpu.workload.errout: cerr
config.system.cpu.workload.euid: 100
config.system.cpu.workload.eventq_index: 0
config.system.cpu.workload.executable: bitcount/bin/bitcnts_O0
config.system.cpu.workload.gid: 100
config.system.cpu.workload.input: cin
config.system.cpu.workload.max_stack_size: 67108864
config.system.cpu.workload.output: cout
config.system.cpu.workload.pid: 100
config.system.cpu.workload.ppid: 99
config.system.cpu.workload.simpoint: 0
config.system.cpu.workload.system: system
config.system.cpu.workload.uid: 100
config.system.cpu_clk_domain.type: SrcClockDomain
config.system.cpu_clk_domain.clock: 500
config.system.cpu_clk_domain.eventq_index: 0
config.system.cpu_clk_domain.voltage_domain: system.cpu_voltage_domain
config.system.cpu_voltage_domain.type: VoltageDomain
config.system.cpu_voltage_domain.eventq_index: 0
config.system.cpu_voltage_domain.voltage: 1.000000
config.system.l2.type: BaseCache
config.system.l2.children: tags
config.system.l2.addr_ranges: 0:18446744073709551615
config.system.l2.assoc: 8
config.system.l2.clk_domain: system.cpu_clk_domain
config.system.l2.eventq_index: 0
config.system.l2.forward_snoops: true
config.system.l2.hit_latency: 20
config.system.l2.is_top_level: false
config.system.l2.max_miss_count: 0
config.system.l2.mshrs: 20
config.system.l2.prefetch_on_access: false
config.system.l2.prefetcher: Null
config.system.l2.response_latency: 20
config.system.l2.sequential_access: false
config.system.l2.size: 2097152
config.system.l2.system: system
config.system.l2.tags: system.l2.tags
config.system.l2.tgts_per_mshr: 12
config.system.l2.two_queue: false
config.system.l2.write_buffers: 8
config.system.l2.cpu_side: system.tol2bus.master[0]
config.system.l2.mem_side: system.membus.slave[1]
config.system.l2.tags.type: LRU
config.system.l2.tags.assoc: 8
config.system.l2.tags.block_size: 64
config.system.l2.tags.clk_domain: system.cpu_clk_domain
config.system.l2.tags.eventq_index: 0
config.system.l2.tags.hit_latency: 20
config.system.l2.tags.sequential_access: false
config.system.l2.tags.size: 2097152
config.system.mem_ctrls.type: DRAMCtrl
config.system.mem_ctrls.activation_limit: 4
config.system.mem_ctrls.addr_mapping: RoRaBaChCo
config.system.mem_ctrls.banks_per_rank: 8
config.system.mem_ctrls.burst_length: 8
config.system.mem_ctrls.channels: 1
config.system.mem_ctrls.clk_domain: system.clk_domain
config.system.mem_ctrls.conf_table_reported: true
config.system.mem_ctrls.device_bus_width: 8
config.system.mem_ctrls.device_rowbuffer_size: 1024
config.system.mem_ctrls.devices_per_rank: 8
config.system.mem_ctrls.eventq_index: 0
config.system.mem_ctrls.in_addr_map: true
config.system.mem_ctrls.max_accesses_per_row: 16
config.system.mem_ctrls.mem_sched_policy: frfcfs
config.system.mem_ctrls.min_writes_per_switch: 16
config.system.mem_ctrls.null: false
config.system.mem_ctrls.page_policy: open_adaptive
config.system.mem_ctrls.range: 0:536870911
config.system.mem_ctrls.ranks_per_channel: 2
config.system.mem_ctrls.read_buffer_size: 32
config.system.mem_ctrls.static_backend_latency: 10000
config.system.mem_ctrls.static_frontend_latency: 10000
config.system.mem_ctrls.tBURST: 5000
config.system.mem_ctrls.tCK: 1250
config.system.mem_ctrls.tCL: 13750
config.system.mem_ctrls.tRAS: 35000
config.system.mem_ctrls.tRCD: 13750
config.system.mem_ctrls.tREFI: 7800000
config.system.mem_ctrls.tRFC: 260000
config.system.mem_ctrls.tRP: 13750
config.system.mem_ctrls.tRRD: 6000
config.system.mem_ctrls.tRTP: 7500
config.system.mem_ctrls.tRTW: 2500
config.system.mem_ctrls.tWR: 15000
config.system.mem_ctrls.tWTR: 7500
config.system.mem_ctrls.tXAW: 30000
config.system.mem_ctrls.write_buffer_size: 64
config.system.mem_ctrls.write_high_thresh_perc: 85
config.system.mem_ctrls.write_low_thresh_perc: 50
config.system.mem_ctrls.port: system.membus.master[2]
config.system.membus.type: CoherentBus
config.system.membus.clk_domain: system.clk_domain
config.system.membus.eventq_index: 0
config.system.membus.header_cycles: 1
config.system.membus.system: system
config.system.membus.use_default_range: false
config.system.membus.width: 8
config.system.membus.master: system.cpu.interrupts.pio system.cpu.interrupts.int_slave system.mem_ctrls.port
config.system.membus.slave: system.system_port system.l2.mem_side system.cpu.interrupts.int_master
config.system.tol2bus.type: CoherentBus
config.system.tol2bus.clk_domain: system.cpu_clk_domain
config.system.tol2bus.eventq_index: 0
config.system.tol2bus.header_cycles: 1
config.system.tol2bus.system: system
config.system.tol2bus.use_default_range: false
config.system.tol2bus.width: 32
config.system.tol2bus.master: system.l2.cpu_side
config.system.tol2bus.slave: system.cpu.icache.mem_side system.cpu.dcache.mem_side system.cpu.itb_walker_cache.mem_side system.cpu.dtb_walker_cache.mem_side
config.system.voltage_domain.type: VoltageDomain
config.system.voltage_domain.eventq_index: 0
config.system.voltage_domain.voltage: 1.000000
stats.sim_seconds: 0.533303
stats.sim_ticks: 533302933000
stats.final_tick: 533302933000
stats.sim_freq: 1000000000000
stats.host_inst_rate: 96986
stats.host_op_rate: 210135
stats.host_tick_rate: 53582307
stats.host_mem_usage: 644312
stats.host_seconds: 9952.97
stats.sim_insts: 965297922
stats.sim_ops: 2091471065
stats.system.voltage_domain.voltage: 1
stats.system.clk_domain.clock: 1000
stats.system.mem_ctrls.bytes_read::cpu.inst: 43392
stats.system.mem_ctrls.bytes_read::cpu.data: 17856
stats.system.mem_ctrls.bytes_read::total: 61248
stats.system.mem_ctrls.bytes_inst_read::cpu.inst: 43392
stats.system.mem_ctrls.bytes_inst_read::total: 43392
stats.system.mem_ctrls.num_reads::cpu.inst: 678
stats.system.mem_ctrls.num_reads::cpu.data: 279
stats.system.mem_ctrls.num_reads::total: 957
stats.system.mem_ctrls.bw_read::cpu.inst: 81365
stats.system.mem_ctrls.bw_read::cpu.data: 33482
stats.system.mem_ctrls.bw_read::total: 114847
stats.system.mem_ctrls.bw_inst_read::cpu.inst: 81365
stats.system.mem_ctrls.bw_inst_read::total: 81365
stats.system.mem_ctrls.bw_total::cpu.inst: 81365
stats.system.mem_ctrls.bw_total::cpu.data: 33482
stats.system.mem_ctrls.bw_total::total: 114847
stats.system.mem_ctrls.readReqs: 957
stats.system.mem_ctrls.writeReqs: 0
stats.system.mem_ctrls.readBursts: 957
stats.system.mem_ctrls.writeBursts: 0
stats.system.mem_ctrls.bytesReadDRAM: 61248
stats.system.mem_ctrls.bytesReadWrQ: 0
stats.system.mem_ctrls.bytesWritten: 0
stats.system.mem_ctrls.bytesReadSys: 61248
stats.system.mem_ctrls.bytesWrittenSys: 0
stats.system.mem_ctrls.servicedByWrQ: 0
stats.system.mem_ctrls.mergedWrBursts: 0
stats.system.mem_ctrls.neitherReadNorWriteReqs: 0
stats.system.mem_ctrls.perBankRdBursts::0: 75
stats.system.mem_ctrls.perBankRdBursts::1: 68
stats.system.mem_ctrls.perBankRdBursts::2: 69
stats.system.mem_ctrls.perBankRdBursts::3: 73
stats.system.mem_ctrls.perBankRdBursts::4: 113
stats.system.mem_ctrls.perBankRdBursts::5: 68
stats.system.mem_ctrls.perBankRdBursts::6: 163
stats.system.mem_ctrls.perBankRdBursts::7: 85
stats.system.mem_ctrls.perBankRdBursts::8: 8
stats.system.mem_ctrls.perBankRdBursts::9: 38
stats.system.mem_ctrls.perBankRdBursts::10: 46
stats.system.mem_ctrls.perBankRdBursts::11: 22
stats.system.mem_ctrls.perBankRdBursts::12: 86
stats.system.mem_ctrls.perBankRdBursts::13: 12
stats.system.mem_ctrls.perBankRdBursts::14: 28
stats.system.mem_ctrls.perBankRdBursts::15: 3
stats.system.mem_ctrls.perBankWrBursts::0: 0
stats.system.mem_ctrls.perBankWrBursts::1: 0
stats.system.mem_ctrls.perBankWrBursts::2: 0
stats.system.mem_ctrls.perBankWrBursts::3: 0
stats.system.mem_ctrls.perBankWrBursts::4: 0
stats.system.mem_ctrls.perBankWrBursts::5: 0
stats.system.mem_ctrls.perBankWrBursts::6: 0
stats.system.mem_ctrls.perBankWrBursts::7: 0
stats.system.mem_ctrls.perBankWrBursts::8: 0
stats.system.mem_ctrls.perBankWrBursts::9: 0
stats.system.mem_ctrls.perBankWrBursts::10: 0
stats.system.mem_ctrls.perBankWrBursts::11: 0
stats.system.mem_ctrls.perBankWrBursts::12: 0
stats.system.mem_ctrls.perBankWrBursts::13: 0
stats.system.mem_ctrls.perBankWrBursts::14: 0
stats.system.mem_ctrls.perBankWrBursts::15: 0
stats.system.mem_ctrls.numRdRetry: 0
stats.system.mem_ctrls.numWrRetry: 0
stats.system.mem_ctrls.totGap: 533302856500
stats.system.mem_ctrls.readPktSize::0: 0
stats.system.mem_ctrls.readPktSize::1: 0
stats.system.mem_ctrls.readPktSize::2: 0
stats.system.mem_ctrls.readPktSize::3: 0
stats.system.mem_ctrls.readPktSize::4: 0
stats.system.mem_ctrls.readPktSize::5: 0
stats.system.mem_ctrls.readPktSize::6: 957
stats.system.mem_ctrls.writePktSize::0: 0
stats.system.mem_ctrls.writePktSize::1: 0
stats.system.mem_ctrls.writePktSize::2: 0
stats.system.mem_ctrls.writePktSize::3: 0
stats.system.mem_ctrls.writePktSize::4: 0
stats.system.mem_ctrls.writePktSize::5: 0
stats.system.mem_ctrls.writePktSize::6: 0
stats.system.mem_ctrls.rdQLenPdf::0: 598
stats.system.mem_ctrls.rdQLenPdf::1: 263
stats.system.mem_ctrls.rdQLenPdf::2: 71
stats.system.mem_ctrls.rdQLenPdf::3: 20
stats.system.mem_ctrls.rdQLenPdf::4: 5
stats.system.mem_ctrls.rdQLenPdf::5: 0
stats.system.mem_ctrls.rdQLenPdf::6: 0
stats.system.mem_ctrls.rdQLenPdf::7: 0
stats.system.mem_ctrls.rdQLenPdf::8: 0
stats.system.mem_ctrls.rdQLenPdf::9: 0
stats.system.mem_ctrls.rdQLenPdf::10: 0
stats.system.mem_ctrls.rdQLenPdf::11: 0
stats.system.mem_ctrls.rdQLenPdf::12: 0
stats.system.mem_ctrls.rdQLenPdf::13: 0
stats.system.mem_ctrls.rdQLenPdf::14: 0
stats.system.mem_ctrls.rdQLenPdf::15: 0
stats.system.mem_ctrls.rdQLenPdf::16: 0
stats.system.mem_ctrls.rdQLenPdf::17: 0
stats.system.mem_ctrls.rdQLenPdf::18: 0
stats.system.mem_ctrls.rdQLenPdf::19: 0
stats.system.mem_ctrls.rdQLenPdf::20: 0
stats.system.mem_ctrls.rdQLenPdf::21: 0
stats.system.mem_ctrls.rdQLenPdf::22: 0
stats.system.mem_ctrls.rdQLenPdf::23: 0
stats.system.mem_ctrls.rdQLenPdf::24: 0
stats.system.mem_ctrls.rdQLenPdf::25: 0
stats.system.mem_ctrls.rdQLenPdf::26: 0
stats.system.mem_ctrls.rdQLenPdf::27: 0
stats.system.mem_ctrls.rdQLenPdf::28: 0
stats.system.mem_ctrls.rdQLenPdf::29: 0
stats.system.mem_ctrls.rdQLenPdf::30: 0
stats.system.mem_ctrls.rdQLenPdf::31: 0
stats.system.mem_ctrls.wrQLenPdf::0: 0
stats.system.mem_ctrls.wrQLenPdf::1: 0
stats.system.mem_ctrls.wrQLenPdf::2: 0
stats.system.mem_ctrls.wrQLenPdf::3: 0
stats.system.mem_ctrls.wrQLenPdf::4: 0
stats.system.mem_ctrls.wrQLenPdf::5: 0
stats.system.mem_ctrls.wrQLenPdf::6: 0
stats.system.mem_ctrls.wrQLenPdf::7: 0
stats.system.mem_ctrls.wrQLenPdf::8: 0
stats.system.mem_ctrls.wrQLenPdf::9: 0
stats.system.mem_ctrls.wrQLenPdf::10: 0
stats.system.mem_ctrls.wrQLenPdf::11: 0
stats.system.mem_ctrls.wrQLenPdf::12: 0
stats.system.mem_ctrls.wrQLenPdf::13: 0
stats.system.mem_ctrls.wrQLenPdf::14: 0
stats.system.mem_ctrls.wrQLenPdf::15: 0
stats.system.mem_ctrls.wrQLenPdf::16: 0
stats.system.mem_ctrls.wrQLenPdf::17: 0
stats.system.mem_ctrls.wrQLenPdf::18: 0
stats.system.mem_ctrls.wrQLenPdf::19: 0
stats.system.mem_ctrls.wrQLenPdf::20: 0
stats.system.mem_ctrls.wrQLenPdf::21: 0
stats.system.mem_ctrls.wrQLenPdf::22: 0
stats.system.mem_ctrls.wrQLenPdf::23: 0
stats.system.mem_ctrls.wrQLenPdf::24: 0
stats.system.mem_ctrls.wrQLenPdf::25: 0
stats.system.mem_ctrls.wrQLenPdf::26: 0
stats.system.mem_ctrls.wrQLenPdf::27: 0
stats.system.mem_ctrls.wrQLenPdf::28: 0
stats.system.mem_ctrls.wrQLenPdf::29: 0
stats.system.mem_ctrls.wrQLenPdf::30: 0
stats.system.mem_ctrls.wrQLenPdf::31: 0
stats.system.mem_ctrls.wrQLenPdf::32: 0
stats.system.mem_ctrls.wrQLenPdf::33: 0
stats.system.mem_ctrls.wrQLenPdf::34: 0
stats.system.mem_ctrls.wrQLenPdf::35: 0
stats.system.mem_ctrls.wrQLenPdf::36: 0
stats.system.mem_ctrls.wrQLenPdf::37: 0
stats.system.mem_ctrls.wrQLenPdf::38: 0
stats.system.mem_ctrls.wrQLenPdf::39: 0
stats.system.mem_ctrls.wrQLenPdf::40: 0
stats.system.mem_ctrls.wrQLenPdf::41: 0
stats.system.mem_ctrls.wrQLenPdf::42: 0
stats.system.mem_ctrls.wrQLenPdf::43: 0
stats.system.mem_ctrls.wrQLenPdf::44: 0
stats.system.mem_ctrls.wrQLenPdf::45: 0
stats.system.mem_ctrls.wrQLenPdf::46: 0
stats.system.mem_ctrls.wrQLenPdf::47: 0
stats.system.mem_ctrls.wrQLenPdf::48: 0
stats.system.mem_ctrls.wrQLenPdf::49: 0
stats.system.mem_ctrls.wrQLenPdf::50: 0
stats.system.mem_ctrls.wrQLenPdf::51: 0
stats.system.mem_ctrls.wrQLenPdf::52: 0
stats.system.mem_ctrls.wrQLenPdf::53: 0
stats.system.mem_ctrls.wrQLenPdf::54: 0
stats.system.mem_ctrls.wrQLenPdf::55: 0
stats.system.mem_ctrls.wrQLenPdf::56: 0
stats.system.mem_ctrls.wrQLenPdf::57: 0
stats.system.mem_ctrls.wrQLenPdf::58: 0
stats.system.mem_ctrls.wrQLenPdf::59: 0
stats.system.mem_ctrls.wrQLenPdf::60: 0
stats.system.mem_ctrls.wrQLenPdf::61: 0
stats.system.mem_ctrls.wrQLenPdf::62: 0
stats.system.mem_ctrls.wrQLenPdf::63: 0
stats.system.mem_ctrls.bytesPerActivate::samples: 219
stats.system.mem_ctrls.bytesPerActivate::mean: 269.735160
stats.system.mem_ctrls.bytesPerActivate::gmean: 171.448308
stats.system.mem_ctrls.bytesPerActivate::stdev: 279.807246
stats.system.mem_ctrls.bytesPerActivate::0-127: 76
stats.system.mem_ctrls.bytesPerActivate::128-255: 65
stats.system.mem_ctrls.bytesPerActivate::256-383: 24
stats.system.mem_ctrls.bytesPerActivate::384-511: 15
stats.system.mem_ctrls.bytesPerActivate::512-639: 8
stats.system.mem_ctrls.bytesPerActivate::640-767: 7
stats.system.mem_ctrls.bytesPerActivate::768-895: 7
stats.system.mem_ctrls.bytesPerActivate::896-1023: 4
stats.system.mem_ctrls.bytesPerActivate::1024-1151: 13
stats.system.mem_ctrls.bytesPerActivate::total: 219
stats.system.mem_ctrls.totQLat: 8741500
stats.system.mem_ctrls.totMemAccLat: 26685250
stats.system.mem_ctrls.totBusLat: 4785000
stats.system.mem_ctrls.avgQLat: 9134.27
stats.system.mem_ctrls.avgBusLat: 5000.00
stats.system.mem_ctrls.avgMemAccLat: 27884.27
stats.system.mem_ctrls.avgRdBW: 0.11
stats.system.mem_ctrls.avgWrBW: 0.00
stats.system.mem_ctrls.avgRdBWSys: 0.11
stats.system.mem_ctrls.avgWrBWSys: 0.00
stats.system.mem_ctrls.peakBW: 12800.00
stats.system.mem_ctrls.busUtil: 0.00
stats.system.mem_ctrls.busUtilRead: 0.00
stats.system.mem_ctrls.busUtilWrite: 0.00
stats.system.mem_ctrls.avgRdQLen: 1.31
stats.system.mem_ctrls.avgWrQLen: 0.00
stats.system.mem_ctrls.readRowHits: 728
stats.system.mem_ctrls.writeRowHits: 0
stats.system.mem_ctrls.readRowHitRate: 76.07
stats.system.mem_ctrls.writeRowHitRate: nan
stats.system.mem_ctrls.avgGap: 557265262.80
stats.system.mem_ctrls.pageHitRate: 76.07
stats.system.mem_ctrls.memoryStateTime::IDLE: 515408584250
stats.system.mem_ctrls.memoryStateTime::REF: 17807920000
stats.system.mem_ctrls.memoryStateTime::PRE_PDN: 0
stats.system.mem_ctrls.memoryStateTime::ACT: 82981250
stats.system.mem_ctrls.memoryStateTime::ACT_PDN: 0
stats.system.membus.throughput: 114847
stats.system.membus.trans_dist::ReadReq: 837
stats.system.membus.trans_dist::ReadResp: 837
stats.system.membus.trans_dist::ReadExReq: 120
stats.system.membus.trans_dist::ReadExResp: 120
stats.system.membus.pkt_count_system.l2.mem_side::system.mem_ctrls.port: 1914
stats.system.membus.pkt_count_system.l2.mem_side::total: 1914
stats.system.membus.pkt_count::total: 1914
stats.system.membus.tot_pkt_size_system.l2.mem_side::system.mem_ctrls.port: 61248
stats.system.membus.tot_pkt_size_system.l2.mem_side::total: 61248
stats.system.membus.tot_pkt_size::total: 61248
stats.system.membus.data_through_bus: 61248
stats.system.membus.snoop_data_through_bus: 0
stats.system.membus.reqLayer2.occupancy: 1161500
stats.system.membus.reqLayer2.utilization: 0.0
stats.system.membus.respLayer1.occupancy: 8921750
stats.system.membus.respLayer1.utilization: 0.0
stats.system.cpu_voltage_domain.voltage: 1
stats.system.cpu_clk_domain.clock: 500
stats.system.l2.tags.replacements: 0
stats.system.l2.tags.tagsinuse: 737.833948
stats.system.l2.tags.total_refs: 319
stats.system.l2.tags.sampled_refs: 838
stats.system.l2.tags.avg_refs: 0.380668
stats.system.l2.tags.warmup_cycle: 0
stats.system.l2.tags.occ_blocks::writebacks: 0.000001
stats.system.l2.tags.occ_blocks::cpu.inst: 605.494506
stats.system.l2.tags.occ_blocks::cpu.data: 132.339441
stats.system.l2.tags.occ_percent::writebacks: 0.000000
stats.system.l2.tags.occ_percent::cpu.inst: 0.018478
stats.system.l2.tags.occ_percent::cpu.data: 0.004039
stats.system.l2.tags.occ_percent::total: 0.022517
stats.system.l2.tags.occ_task_id_blocks::1024: 838
stats.system.l2.tags.age_task_id_blocks_1024::0: 51
stats.system.l2.tags.age_task_id_blocks_1024::4: 787
stats.system.l2.tags.occ_task_id_percent::1024: 0.025574
stats.system.l2.tags.tag_accesses: 11182
stats.system.l2.tags.data_accesses: 11182
stats.system.l2.ReadReq_hits::cpu.inst: 316
stats.system.l2.ReadReq_hits::cpu.data: 3
stats.system.l2.ReadReq_hits::total: 319
stats.system.l2.Writeback_hits::writebacks: 1
stats.system.l2.Writeback_hits::total: 1
stats.system.l2.demand_hits::cpu.inst: 316
stats.system.l2.demand_hits::cpu.data: 3
stats.system.l2.demand_hits::total: 319
stats.system.l2.overall_hits::cpu.inst: 316
stats.system.l2.overall_hits::cpu.data: 3
stats.system.l2.overall_hits::total: 319
stats.system.l2.ReadReq_misses::cpu.inst: 679
stats.system.l2.ReadReq_misses::cpu.data: 159
stats.system.l2.ReadReq_misses::total: 838
stats.system.l2.ReadExReq_misses::cpu.data: 120
stats.system.l2.ReadExReq_misses::total: 120
stats.system.l2.demand_misses::cpu.inst: 679
stats.system.l2.demand_misses::cpu.data: 279
stats.system.l2.demand_misses::total: 958
stats.system.l2.overall_misses::cpu.inst: 679
stats.system.l2.overall_misses::cpu.data: 279
stats.system.l2.overall_misses::total: 958
stats.system.l2.ReadReq_miss_latency::cpu.inst: 47395000
stats.system.l2.ReadReq_miss_latency::cpu.data: 12284500
stats.system.l2.ReadReq_miss_latency::total: 59679500
stats.system.l2.ReadExReq_miss_latency::cpu.data: 8817750
stats.system.l2.ReadExReq_miss_latency::total: 8817750
stats.system.l2.demand_miss_latency::cpu.inst: 47395000
stats.system.l2.demand_miss_latency::cpu.data: 21102250
stats.system.l2.demand_miss_latency::total: 68497250
stats.system.l2.overall_miss_latency::cpu.inst: 47395000
stats.system.l2.overall_miss_latency::cpu.data: 21102250
stats.system.l2.overall_miss_latency::total: 68497250
stats.system.l2.ReadReq_accesses::cpu.inst: 995
stats.system.l2.ReadReq_accesses::cpu.data: 162
stats.system.l2.ReadReq_accesses::total: 1157
stats.system.l2.Writeback_accesses::writebacks: 1
stats.system.l2.Writeback_accesses::total: 1
stats.system.l2.ReadExReq_accesses::cpu.data: 120
stats.system.l2.ReadExReq_accesses::total: 120
stats.system.l2.demand_accesses::cpu.inst: 995
stats.system.l2.demand_accesses::cpu.data: 282
stats.system.l2.demand_accesses::total: 1277
stats.system.l2.overall_accesses::cpu.inst: 995
stats.system.l2.overall_accesses::cpu.data: 282
stats.system.l2.overall_accesses::total: 1277
stats.system.l2.ReadReq_miss_rate::cpu.inst: 0.682412
stats.system.l2.ReadReq_miss_rate::cpu.data: 0.981481
stats.system.l2.ReadReq_miss_rate::total: 0.724287
stats.system.l2.ReadExReq_miss_rate::cpu.data: 1
stats.system.l2.ReadExReq_miss_rate::total: 1
stats.system.l2.demand_miss_rate::cpu.inst: 0.682412
stats.system.l2.demand_miss_rate::cpu.data: 0.989362
stats.system.l2.demand_miss_rate::total: 0.750196
stats.system.l2.overall_miss_rate::cpu.inst: 0.682412
stats.system.l2.overall_miss_rate::cpu.data: 0.989362
stats.system.l2.overall_miss_rate::total: 0.750196
stats.system.l2.ReadReq_avg_miss_latency::cpu.inst: 69801.178203
stats.system.l2.ReadReq_avg_miss_latency::cpu.data: 77261.006289
stats.system.l2.ReadReq_avg_miss_latency::total: 71216.587112
stats.system.l2.ReadExReq_avg_miss_latency::cpu.data: 73481.250000
stats.system.l2.ReadExReq_avg_miss_latency::total: 73481.250000
stats.system.l2.demand_avg_miss_latency::cpu.inst: 69801.178203
stats.system.l2.demand_avg_miss_latency::cpu.data: 75635.304659
stats.system.l2.demand_avg_miss_latency::total: 71500.260960
stats.system.l2.overall_avg_miss_latency::cpu.inst: 69801.178203
stats.system.l2.overall_avg_miss_latency::cpu.data: 75635.304659
stats.system.l2.overall_avg_miss_latency::total: 71500.260960
stats.system.l2.blocked_cycles::no_mshrs: 0
stats.system.l2.blocked_cycles::no_targets: 0
stats.system.l2.blocked::no_mshrs: 0
stats.system.l2.blocked::no_targets: 0
stats.system.l2.avg_blocked_cycles::no_mshrs: nan
stats.system.l2.avg_blocked_cycles::no_targets: nan
stats.system.l2.fast_writes: 0
stats.system.l2.cache_copies: 0
stats.system.l2.ReadReq_mshr_misses::cpu.inst: 679
stats.system.l2.ReadReq_mshr_misses::cpu.data: 159
stats.system.l2.ReadReq_mshr_misses::total: 838
stats.system.l2.ReadExReq_mshr_misses::cpu.data: 120
stats.system.l2.ReadExReq_mshr_misses::total: 120
stats.system.l2.demand_mshr_misses::cpu.inst: 679
stats.system.l2.demand_mshr_misses::cpu.data: 279
stats.system.l2.demand_mshr_misses::total: 958
stats.system.l2.overall_mshr_misses::cpu.inst: 679
stats.system.l2.overall_mshr_misses::cpu.data: 279
stats.system.l2.overall_mshr_misses::total: 958
stats.system.l2.ReadReq_mshr_miss_latency::cpu.inst: 38907500
stats.system.l2.ReadReq_mshr_miss_latency::cpu.data: 10319000
stats.system.l2.ReadReq_mshr_miss_latency::total: 49226500
stats.system.l2.ReadExReq_mshr_miss_latency::cpu.data: 7325250
stats.system.l2.ReadExReq_mshr_miss_latency::total: 7325250
stats.system.l2.demand_mshr_miss_latency::cpu.inst: 38907500
stats.system.l2.demand_mshr_miss_latency::cpu.data: 17644250
stats.system.l2.demand_mshr_miss_latency::total: 56551750
stats.system.l2.overall_mshr_miss_latency::cpu.inst: 38907500
stats.system.l2.overall_mshr_miss_latency::cpu.data: 17644250
stats.system.l2.overall_mshr_miss_latency::total: 56551750
stats.system.l2.ReadReq_mshr_miss_rate::cpu.inst: 0.682412
stats.system.l2.ReadReq_mshr_miss_rate::cpu.data: 0.981481
stats.system.l2.ReadReq_mshr_miss_rate::total: 0.724287
stats.system.l2.ReadExReq_mshr_miss_rate::cpu.data: 1
stats.system.l2.ReadExReq_mshr_miss_rate::total: 1
stats.system.l2.demand_mshr_miss_rate::cpu.inst: 0.682412
stats.system.l2.demand_mshr_miss_rate::cpu.data: 0.989362
stats.system.l2.demand_mshr_miss_rate::total: 0.750196
stats.system.l2.overall_mshr_miss_rate::cpu.inst: 0.682412
stats.system.l2.overall_mshr_miss_rate::cpu.data: 0.989362
stats.system.l2.overall_mshr_miss_rate::total: 0.750196
stats.system.l2.ReadReq_avg_mshr_miss_latency::cpu.inst: 57301.178203
stats.system.l2.ReadReq_avg_mshr_miss_latency::cpu.data: 64899.371069
stats.system.l2.ReadReq_avg_mshr_miss_latency::total: 58742.840095
stats.system.l2.ReadExReq_avg_mshr_miss_latency::cpu.data: 61043.750000
stats.system.l2.ReadExReq_avg_mshr_miss_latency::total: 61043.750000
stats.system.l2.demand_avg_mshr_miss_latency::cpu.inst: 57301.178203
stats.system.l2.demand_avg_mshr_miss_latency::cpu.data: 63241.039427
stats.system.l2.demand_avg_mshr_miss_latency::total: 59031.054280
stats.system.l2.overall_avg_mshr_miss_latency::cpu.inst: 57301.178203
stats.system.l2.overall_avg_mshr_miss_latency::cpu.data: 63241.039427
stats.system.l2.overall_avg_mshr_miss_latency::total: 59031.054280
stats.system.l2.no_allocate_misses: 0
stats.system.tol2bus.throughput: 153249
stats.system.tol2bus.trans_dist::ReadReq: 1157
stats.system.tol2bus.trans_dist::ReadResp: 1156
stats.system.tol2bus.trans_dist::Writeback: 1
stats.system.tol2bus.trans_dist::ReadExReq: 120
stats.system.tol2bus.trans_dist::ReadExResp: 120
stats.system.tol2bus.pkt_count_system.cpu.icache.mem_side::system.l2.cpu_side: 1989
stats.system.tol2bus.pkt_count_system.cpu.dcache.mem_side::system.l2.cpu_side: 565
stats.system.tol2bus.pkt_count::total: 2554
stats.system.tol2bus.tot_pkt_size_system.cpu.icache.mem_side::system.l2.cpu_side: 63616
stats.system.tol2bus.tot_pkt_size_system.cpu.dcache.mem_side::system.l2.cpu_side: 18112
stats.system.tol2bus.tot_pkt_size::total: 81728
stats.system.tol2bus.data_through_bus: 81728
stats.system.tol2bus.snoop_data_through_bus: 0
stats.system.tol2bus.reqLayer0.occupancy: 640000
stats.system.tol2bus.reqLayer0.utilization: 0.0
stats.system.tol2bus.respLayer0.occupancy: 1606750
stats.system.tol2bus.respLayer0.utilization: 0.0
stats.system.tol2bus.respLayer1.occupancy: 459750
stats.system.tol2bus.respLayer1.utilization: 0.0
stats.system.cpu.branchPred.lookups: 150514365
stats.system.cpu.branchPred.condPredicted: 150514365
stats.system.cpu.branchPred.condIncorrect: 2277308
stats.system.cpu.branchPred.BTBLookups: 87194808
stats.system.cpu.branchPred.BTBHits: 85992916
stats.system.cpu.branchPred.BTBCorrect: 0
stats.system.cpu.branchPred.BTBHitPct: 98.621601
stats.system.cpu.branchPred.usedRAS: 15881427
stats.system.cpu.branchPred.RASInCorrect: 207
stats.system.cpu.apic_clk_domain.clock: 8000
stats.system.cpu.workload.num_syscalls: 23
stats.system.cpu.numCycles: 1066605867
stats.system.cpu.numWorkItemsStarted: 0
